QPROT Model,,,,,,,QPROT,,,,,,
Normalisation,Threshold,Go_BP,Go_MF,Go_CC,Total,DEs,,,,,,,
AI-G,1.00E-06,0,0,0,0,0,,,,,,,
AI-G,2.00E-06,0,0,0,0,0,,,,,,,
AI-G,3.00E-06,0,0,0,0,0,,,,,,,
AI-G,4.00E-06,0,0,0,0,0,,,,,,,
AI-G,5.00E-06,0,0,0,0,0,,,,,,,
AI-G,6.00E-06,0,0,0,0,0,,,,,,,
AI-G,7.00E-06,0,0,0,0,0,,,,,,,
AI-G,8.00E-06,0,0,0,0,0,,,,,,,
AI-G,9.00E-06,0,0,0,0,0,,,,,,,
AI-G,1.00E-05,0,0,0,0,0,,,,,,,
AI-G,2.00E-05,0,0,0,0,0,,,,,,,
AI-G,3.00E-05,0,0,0,0,0,,,,,,,
AI-G,4.00E-05,0,0,0,0,0,,,,,,,
AI-G,5.00E-05,0,0,0,0,0,,,,,,,
AI-G,6.00E-05,0,0,0,0,0,,,,,,,
AI-G,7.00E-05,0,0,0,0,0,,,,,,,
AI-G,8.00E-05,0,0,0,0,0,,,,,,,
AI-G,9.00E-05,0,0,0,0,0,,,,,,,
AI-G,1.00E-04,0,0,0,0,0,,,,,,,
AI-G,2.00E-04,0,0,0,0,0,,,,,,,
AI-G,2.00E-04,0,0,0,0,0,,,,,,,
AI-G,3.00E-04,0,0,0,0,0,,,,,,,
AI-G,4.00E-04,0,0,0,0,0,,,,,,,
AI-G,5.00E-04,0,0,0,0,0,,,,,,,
AI-G,6.00E-04,0,0,0,0,0,,,,,,,
AI-G,7.00E-04,0,0,0,0,0,,,,,,,
AI-G,8.00E-04,0,0,0,0,0,,,,,,,
AI-G,9.00E-04,0,0,0,0,0,,,,,,,
AI-G,0.001,0,0,0,0,0,,,,,,,
AI-G,0.002,0,0,0,0,0,,,,,,,
AI-G,0.003,0,0,0,0,0,,,,,,,
AI-G,0.004,0,0,0,0,0,,,,,,,
AI-G,0.005,0,0,0,0,0,,,,,,,
AI-G,0.006,0,0,0,0,0,,,,,,,
AI-G,0.007,0,0,0,0,0,,,,,,,
AI-G,0.008,0,0,0,0,0,,,,,,,
AI-G,0.009,0,0,0,0,0,,,,,,,
AI-G,0.01,0,0,0,0,0,,,,,,,
AI-G,0.02,0,0,0,0,0,,,,,,,
AI-G,0.03,0,0,0,0,0,,,,,,,
AI-G,0.04,0,0,0,0,0,,,,,,,
AI-G,0.05,0,0,0,0,0,,,,,,,
AI-G,0.06,0,0,0,0,0,,,,,,,
AI-G,0.07,0,0,0,0,0,,,,,,,
AI-G,0.08,0,0,0,0,0,,,,,,,
AI-G,0.09,0,0,0,0,0,,,,,,,
AI-G,0.1,0,0,0,0,0,,,,,,,
Loess-G,1.00E-06,4,9,18,31,321,,,,,,,
Loess-G,2.00E-06,6,14,15,35,344,,,,,,,
Loess-G,3.00E-06,12,10,16,38,360,,,,,,,
Loess-G,4.00E-06,9,10,18,37,374,,,,,,,
Loess-G,5.00E-06,12,12,16,40,381,,,,,,,
Loess-G,6.00E-06,14,10,17,41,389,,,,,,,
Loess-G,7.00E-06,17,10,18,45,399,,,,,,,
Loess-G,8.00E-06,17,11,16,44,403,,,,,,,
Loess-G,9.00E-06,17,11,16,44,407,,,,,,,
Loess-G,1.00E-05,17,13,15,45,411,,,,,,,
Loess-G,2.00E-05,14,11,16,41,434,,,,,,,
Loess-G,3.00E-05,16,9,19,44,456,,,,,,,
Loess-G,4.00E-05,20,9,18,47,469,,,,,,,
Loess-G,5.00E-05,21,9,18,48,474,,,,,,,
Loess-G,6.00E-05,16,9,18,43,486,,,,,,,
Loess-G,7.00E-05,12,9,19,40,494,,,,,,,
Loess-G,8.00E-05,13,9,18,40,501,,,,,,,
Loess-G,9.00E-05,10,8,21,39,506,,,,,,,
Loess-G,1.00E-04,7,7,20,34,515,,,,,,,
Loess-G,2.00E-04,10,8,20,38,564,,,,,,,
Loess-G,2.00E-04,10,8,20,38,564,,,,,,,
Loess-G,3.00E-04,9,5,16,30,586,,,,,,,
Loess-G,4.00E-04,7,8,17,32,611,,,,,,,
Loess-G,5.00E-04,6,8,15,29,622,,,,,,,
Loess-G,6.00E-04,7,7,13,27,640,,,,,,,
Loess-G,7.00E-04,2,7,15,24,654,,,,,,,
Loess-G,8.00E-04,2,5,16,23,659,,,,,,,
Loess-G,9.00E-04,2,9,15,26,669,,,,,,,
Loess-G,0.001,0,6,14,20,676,,,,,,,
Loess-G,0.002,0,6,13,19,741,,,,,,,
Loess-G,0.003,0,2,12,14,785,,,,,,,
Loess-G,0.004,1,6,13,20,821,,,,,,,
Loess-G,0.005,0,3,19,22,846,,,,,,,
Loess-G,0.006,3,4,20,27,877,,,,,,,
Loess-G,0.007,4,4,17,25,897,,,,,,,
Loess-G,0.008,4,2,16,22,916,,,,,,,
Loess-G,0.009,5,2,13,20,929,,,,,,,
Loess-G,0.01,17,2,14,33,948,,,,,,,
Loess-G,0.02,0,3,13,16,1057,,,,,,,
Loess-G,0.03,2,3,11,16,1145,,,,,,,
Loess-G,0.04,2,1,6,9,1213,,,,,,,
Loess-G,0.05,2,1,9,12,1259,,,,,,,
Loess-G,0.06,1,1,6,8,1310,,,,,,,
Loess-G,0.07,4,3,7,14,1347,,,,,,,
Loess-G,0.08,4,2,11,17,1377,,,,,,,
Loess-G,0.09,3,4,15,22,1393,,,,,,,
Loess-G,0.1,4,4,13,21,1423,,,,,,,
Log2,1.00E-06,0,0,0,0,0,noNorm,1.00E-06,0,0,0,0,0
